y_name, y_pred, uncertainty
Ni_Sc,0.22,0.03
Ni_Ti,0.47,0.04
Ni_V,0.36,0.06
Ni_Cr,0.12,0.06
Ni_Mn,0.5,0.09
Ni_Fe,0.24,0.02
Ni_Co,0.42,0.03
Ni_Cu,1.11,0.08
Ni_Y,0.17,0.02
Ni_Zr,0.29,0.04
Ni_Nb,0.29,0.01
Ni_Mo,0.25,0.01
Ni_Ru,0.73,0.06
Ni_Rh,0.6,0.07
Ni_Pd,0.68,0.04
Ni_Ag,1.21,0.05
V_Mn,0.85,0.11
Mn_W,0.22,0.01
V_Co,0.6,0.04
Fe_Co,0.73,0.08
Co_Mo,0.3,0.09
Ti_Co,0.83,0.15
Co_Ta,0.56,0.04
Fe_Cu,0.36,0.04
Co_Cu,0.97,0.06
Cu_Y,0.34,0.06
Cu_Zr,0.31,0.03
Cu_Re,0.66,0.06
Rh_Hf,0.72,0.01
Nb_Rh,0.13,0.06
Rh_W,0.49,0.05
Mo_Pd,0.17,0.05
Nb_Pd,0.53,0.06
Zr_Pd,0.31,0.06
Y_Pd,0.17,0.07
V_Pd,0.52,0.08
Mo_Ir,0.72,0.07
Ru_Ir,0.82,0.05
Ta_Ir,0.5,0.04
Co_Ir,1,0.07
Ir_Pt,0.89,0.09
Fe_Pt,0.78,0.06
Re_Pt,0.72,0.01
Co_Pt,0.6,0.09
Nb_Ru,0.72,0.08
Ti_Ru,0.43,0.04
Ru_Os,0.67,0.03
Mo_W,0.4,0.02
Nb_Mo,0.5,0.08
V_Os,0.99,0.12
Zr_Au,0.32,0.05
Sc_Au,0.2,0.02
Sc_Ag,0.21,0.03
Sc_Ir,0.95,0.11
Co_Nb,0.73,0.05
Cu_Nb,0.35,0.05
Nb_Au,0.39,0.07
Rh_Re,0.56,0.06
V_Cr,0.1,0.05
Sc_Os,0.85,0.09
Ti_Cu,0.28,0.05
Ti_Ag,0.39,0.06
Sc_Cu,0.24,0.02
Pd_Ta,0.38,0.09
V_Ta,0.17,0.04
Ni_Re,0.14,0.06
Ru_W,0.52,0.08
Sc_Rh,0.75,0.11
V_Cu,0.09,0.02
Cr_W,0.62,0.06
Cu_Mo,0.24,0.06
Y_Ru,0.85,0.02
Zr_W,0.25,0.01
Nb_Pt,0.71,0.02
Cr_Co,0.11,0.05
Zr_Ag,0.31,0.04
Pd_Re,0.42,0.06
V_Mo,0.33,0.02
Fe_Pd,0.5,0.04
Re_Ir,0.55,0.04
Ti_Au,0.61,0.03
Fe_Zr,0.94,0.04
Cu_Pd,1.1,0.13
Ti_Mo,0.3,0.04
Rh_Ag,1.2,0.01
Ni_Hf,0.81,0.06
Ni_Ta,0.63,0.09
Ni_W,0.25,0.01
Ni_Os,0.72,0.04
Ni_Ir,0.63,0.07
Ni_Pt,0.48,0.06
Ni_Au,1,0.06
Sc_Ti,0.66,0.1
Sc_V,0.43,0.06
Sc_Cr,0.6,0.07
Sc_Mn,0.55,0.06
Sc_Fe,0.77,0.04
Sc_Co,0.7,0.02
Sc_Y,0.75,0.06
Sc_Zr,0.42,0.05
Sc_Nb,0.43,0.05
Sc_Mo,0.61,0.06
Sc_Ru,0.46,0.06
Sc_Pd,0.82,0.06
Sc_Hf,0.29,0.07
Sc_Ta,0.18,0.04
Sc_W,0.42,0.05
Sc_Re,0.42,0.07
Sc_Pt,0.81,0.06
Ti_V,0.21,0.03
Ti_Cr,0.44,0.05
Ti_Mn,0.55,0.08
Ti_Fe,0.92,0.12
Ti_Y,0.41,0.07
Ti_Zr,0.47,0.04
Ti_Nb,0.21,0.04
Ti_Rh,0.45,0.08
Ti_Pd,0.63,0.07
Ti_Hf,0.49,0.08
Ti_Ta,0.28,0.05
Ti_W,0.13,0.05
Ti_Re,0.33,0.08
Ti_Os,0.79,0.04
Ti_Ir,0.72,0.04
